$schema
background
config
config	area
hconcat	items	spec	encoding	shape	scale	scheme	extent
hconcat	items	spec	encoding	shape	scale	scheme	extent	items
hconcat	items	spec	encoding	shape	scale	scheme	name
hconcat	items	spec	encoding	shape	scale	type
hconcat	items	spec	encoding	shape	scale	zero
hconcat	items	spec	encoding	shape	sort
hconcat	items	spec	encoding	shape	sort	field
hconcat	items	spec	encoding	shape	sort	op
hconcat	items	spec	encoding	shape	sort	order
hconcat	items	spec	encoding	shape	timeUnit
hconcat	items	spec	encoding	shape	type
hconcat	items	spec	encoding	shape	value
hconcat	items	spec	encoding	size
hconcat	items	spec	encoding	size	aggregate
hconcat	items	spec	encoding	size	bin
hconcat	items	spec	encoding	size	bin	base
hconcat	items	spec	encoding	size	bin	divide
hconcat	items	spec	encoding	size	bin	divide	items
hconcat	items	spec	encoding	size	bin	extent
hconcat	items	spec	encoding	size	bin	extent	items
hconcat	items	spec	encoding	size	bin	maxbins
hconcat	items	spec	encoding	size	bin	minstep
hconcat	items	spec	encoding	size	bin	nice
hconcat	items	spec	encoding	size	bin	step
hconcat	items	spec	encoding	size	bin	steps
hconcat	items	spec	encoding	size	bin	steps	items
hconcat	items	spec	encoding	size	condition
hconcat	items	spec	encoding	size	condition	selection
hconcat	items	spec	encoding	size	condition	value
hconcat	items	spec	encoding	size	field
hconcat	items	spec	encoding	size	field	repeat
hconcat	items	spec	encoding	size	legend
hconcat	items	spec	encoding	size	legend	encode
hconcat	items	spec	encoding	size	legend	encode	gradient
hconcat	items	spec	encoding	size	legend	encode	labels
hconcat	items	spec	encoding	size	legend	encode	legend
hconcat	items	spec	encoding	size	legend	encode	symbols
hconcat	items	spec	encoding	size	legend	encode	title
hconcat	items	spec	encoding	size	legend	entryPadding
hconcat	items	spec	encoding	size	legend	format
hconcat	items	spec	encoding	size	legend	offset
hconcat	items	spec	encoding	size	legend	orient
hconcat	items	spec	encoding	size	legend	padding
hconcat	items	spec	encoding	size	legend	tickCount
hconcat	items	spec	encoding	size	legend	title
hconcat	items	spec	encoding	size	legend	type
hconcat	items	spec	encoding	size	legend	values
hconcat	items	spec	encoding	size	legend	values	items
hconcat	items	spec	encoding	size	legend	values	items	date
hconcat	items	spec	encoding	size	legend	values	items	day
hconcat	items	spec	encoding	size	legend	values	items	hours
hconcat	items	spec	encoding	size	legend	values	items	milliseconds
hconcat	items	spec	encoding	size	legend	values	items	minutes
hconcat	items	spec	encoding	size	legend	values	items	month
hconcat	items	spec	encoding	size	legend	values	items	quarter
hconcat	items	spec	encoding	size	legend	values	items	seconds
hconcat	items	spec	encoding	size	legend	values	items	year
hconcat	items	spec	encoding	size	legend	zindex
hconcat	items	spec	encoding	size	scale
hconcat	items	spec	encoding	size	scale	clamp
hconcat	items	spec	encoding	size	scale	domain
hconcat	items	spec	encoding	size	scale	domain	encoding
hconcat	items	spec	encoding	size	scale	domain	field
hconcat	items	spec	encoding	size	scale	domain	items
hconcat	items	spec	encoding	size	scale	domain	items	date
hconcat	items	spec	encoding	size	scale	domain	items	day
hconcat	items	spec	encoding	size	scale	domain	items	hours
hconcat	items	spec	encoding	size	scale	domain	items	milliseconds
hconcat	items	spec	encoding	size	scale	domain	items	minutes
hconcat	items	spec	encoding	size	scale	domain	items	month
hconcat	items	spec	encoding	size	scale	domain	items	quarter
hconcat	items	spec	encoding	size	scale	domain	items	seconds
hconcat	items	spec	encoding	size	scale	domain	items	year
hconcat	items	spec	encoding	size	scale	domain	selection
hconcat	items	spec	encoding	size	scale	domain	signal
hconcat	items	spec	encoding	size	scale	exponent
hconcat	items	spec	encoding	size	scale	interpolate
hconcat	items	spec	encoding	size	scale	nice
hconcat	items	spec	encoding	size	scale	padding
hconcat	items	spec	encoding	size	scale	paddingInner
hconcat	items	spec	encoding	size	scale	paddingOuter
hconcat	items	spec	encoding	size	scale	range
hconcat	items	spec	encoding	size	scale	range	items
hconcat	items	spec	encoding	size	scale	rangeStep
hconcat	items	spec	encoding	size	scale	round
hconcat	items	spec	encoding	size	scale	scheme
hconcat	items	spec	encoding	size	scale	scheme	count
hconcat	items	spec	encoding	size	scale	scheme	extent
hconcat	items	spec	encoding	size	scale	scheme	extent	items
hconcat	items	spec	encoding	size	scale	scheme	name
hconcat	items	spec	encoding	size	scale	type
hconcat	items	spec	encoding	size	scale	zero
hconcat	items	spec	encoding	size	sort
hconcat	items	spec	encoding	size	sort	field
hconcat	items	spec	encoding	size	sort	op
hconcat	items	spec	encoding	size	sort	order
hconcat	items	spec	encoding	size	timeUnit
hconcat	items	spec	encoding	size	type
hconcat	items	spec	encoding	size	value
hconcat	items	spec	encoding	text
hconcat	items	spec	encoding	text	aggregate
hconcat	items	spec	encoding	text	bin
hconcat	items	spec	encoding	text	bin	base
hconcat	items	spec	encoding	text	bin	divide
hconcat	items	spec	encoding	text	bin	divide	items
hconcat	items	spec	encoding	text	bin	extent
hconcat	items	spec	encoding	text	bin	extent	items
hconcat	items	spec	encoding	text	bin	maxbins
hconcat	items	spec	encoding	text	bin	minstep
hconcat	items	spec	encoding	text	bin	nice
hconcat	items	spec	encoding	text	bin	step
hconcat	items	spec	encoding	text	bin	steps
hconcat	items	spec	encoding	text	bin	steps	items
hconcat	items	spec	encoding	text	condition
hconcat	items	spec	encoding	text	condition	selection
hconcat	items	spec	encoding	text	condition	value
hconcat	items	spec	encoding	text	field
hconcat	items	spec	encoding	text	field	repeat
hconcat	items	spec	encoding	text	format
hconcat	items	spec	encoding	text	timeUnit
hconcat	items	spec	encoding	text	type
hconcat	items	spec	encoding	text	value
hconcat	items	spec	encoding	tooltip
hconcat	items	spec	encoding	tooltip	aggregate
hconcat	items	spec	encoding	tooltip	bin
hconcat	items	spec	encoding	tooltip	bin	base
hconcat	items	spec	encoding	tooltip	bin	divide
hconcat	items	spec	encoding	tooltip	bin	divide	items
hconcat	items	spec	encoding	tooltip	bin	extent
hconcat	items	spec	encoding	tooltip	bin	extent	items
hconcat	items	spec	encoding	tooltip	bin	maxbins
hconcat	items	spec	encoding	tooltip	bin	minstep
hconcat	items	spec	encoding	tooltip	bin	nice
hconcat	items	spec	encoding	tooltip	bin	step
hconcat	items	spec	encoding	tooltip	bin	steps
hconcat	items	spec	encoding	tooltip	bin	steps	items
hconcat	items	spec	encoding	tooltip	condition
hconcat	items	spec	encoding	tooltip	condition	selection
hconcat	items	spec	encoding	tooltip	condition	value
hconcat	items	spec	encoding	tooltip	field
hconcat	items	spec	encoding	tooltip	field	repeat
hconcat	items	spec	encoding	tooltip	format
hconcat	items	spec	encoding	tooltip	timeUnit
hconcat	items	spec	encoding	tooltip	type
hconcat	items	spec	encoding	tooltip	value
hconcat	items	spec	encoding	x
hconcat	items	spec	encoding	x	aggregate
hconcat	items	spec	encoding	x	axis
hconcat	items	spec	encoding	x	axis	domain
hconcat	items	spec	encoding	x	axis	encode
hconcat	items	spec	encoding	x	axis	encode	domain
hconcat	items	spec	encoding	x	axis	encode	grid
hconcat	items	spec	encoding	x	axis	encode	labels
hconcat	items	spec	encoding	x	axis	encode	ticks
hconcat	items	spec	encoding	x	axis	encode	title
hconcat	items	spec	encoding	x	axis	format
hconcat	items	spec	encoding	x	axis	grid
hconcat	items	spec	encoding	x	axis	labelAngle
hconcat	items	spec	encoding	x	axis	labelPadding
hconcat	items	spec	encoding	x	axis	labels
hconcat	items	spec	encoding	x	axis	maxExtent
hconcat	items	spec	encoding	x	axis	minExtent
hconcat	items	spec	encoding	x	axis	offset
hconcat	items	spec	encoding	x	axis	orient
hconcat	items	spec	encoding	x	axis	position
hconcat	items	spec	encoding	x	axis	tickCount
hconcat	items	spec	encoding	x	axis	tickSize
hconcat	items	spec	encoding	x	axis	ticks
hconcat	items	spec	encoding	x	axis	title
hconcat	items	spec	encoding	x	axis	titleMaxLength
hconcat	items	spec	encoding	x	axis	titlePadding
hconcat	items	spec	encoding	x	axis	values
hconcat	items	spec	encoding	x	axis	values	items
hconcat	items	spec	encoding	x	axis	values	items	date
hconcat	items	spec	encoding	x	axis	values	items	day
hconcat	items	spec	encoding	x	axis	values	items	hours
hconcat	items	spec	encoding	x	axis	values	items	milliseconds
hconcat	items	spec	encoding	x	axis	values	items	minutes
hconcat	items	spec	encoding	x	axis	values	items	month
hconcat	items	spec	encoding	x	axis	values	items	quarter
hconcat	items	spec	encoding	x	axis	values	items	seconds
hconcat	items	spec	encoding	x	axis	values	items	year
hconcat	items	spec	encoding	x	axis	zindex
hconcat	items	spec	encoding	x	bin
hconcat	items	spec	encoding	x	bin	base
hconcat	items	spec	encoding	x	bin	divide
hconcat	items	spec	encoding	x	bin	divide	items
hconcat	items	spec	encoding	x	bin	extent
hconcat	items	spec	encoding	x	bin	extent	items
hconcat	items	spec	encoding	x	bin	maxbins
hconcat	items	spec	encoding	x	bin	minstep
hconcat	items	spec	encoding	x	bin	nice
hconcat	items	spec	encoding	x	bin	step
hconcat	items	spec	encoding	x	bin	steps
hconcat	items	spec	encoding	x	bin	steps	items
hconcat	items	spec	encoding	x	field
hconcat	items	spec	encoding	x	field	repeat
hconcat	items	spec	encoding	x	scale
hconcat	items	spec	encoding	x	scale	clamp
hconcat	items	spec	encoding	x	scale	domain
hconcat	items	spec	encoding	x	scale	domain	encoding
hconcat	items	spec	encoding	x	scale	domain	field
hconcat	items	spec	encoding	x	scale	domain	items
hconcat	items	spec	encoding	x	scale	domain	items	date
hconcat	items	spec	encoding	x	scale	domain	items	day
hconcat	items	spec	encoding	x	scale	domain	items	hours
hconcat	items	spec	encoding	x	scale	domain	items	milliseconds
hconcat	items	spec	encoding	x	scale	domain	items	minutes
hconcat	items	spec	encoding	x	scale	domain	items	month
hconcat	items	spec	encoding	x	scale	domain	items	quarter
hconcat	items	spec	encoding	x	scale	domain	items	seconds
hconcat	items	spec	encoding	x	scale	domain	items	year
hconcat	items	spec	encoding	x	scale	domain	selection
hconcat	items	spec	encoding	x	scale	domain	signal
hconcat	items	spec	encoding	x	scale	exponent
hconcat	items	spec	encoding	x	scale	interpolate
hconcat	items	spec	encoding	x	scale	nice
hconcat	items	spec	encoding	x	scale	padding
hconcat	items	spec	encoding	x	scale	paddingInner
hconcat	items	spec	encoding	x	scale	paddingOuter
hconcat	items	spec	encoding	x	scale	range
hconcat	items	spec	encoding	x	scale	range	items
hconcat	items	spec	encoding	x	scale	rangeStep
hconcat	items	spec	encoding	x	scale	round
hconcat	items	spec	encoding	x	scale	scheme
hconcat	items	spec	encoding	x	scale	scheme	count
hconcat	items	spec	encoding	x	scale	scheme	extent
hconcat	items	spec	encoding	x	scale	scheme	extent	items
hconcat	items	spec	encoding	x	scale	scheme	name
hconcat	items	spec	encoding	x	scale	type
hconcat	items	spec	encoding	x	scale	zero
hconcat	items	spec	encoding	x	sort
hconcat	items	spec	encoding	x	sort	field
hconcat	items	spec	encoding	x	sort	op
hconcat	items	spec	encoding	x	sort	order
hconcat	items	spec	encoding	x	stack
hconcat	items	spec	encoding	x	timeUnit
hconcat	items	spec	encoding	x	type
hconcat	items	spec	encoding	x	value
hconcat	items	spec	encoding	x2
hconcat	items	spec	encoding	x2	aggregate
hconcat	items	spec	encoding	x2	bin
hconcat	items	spec	encoding	x2	bin	base
hconcat	items	spec	encoding	x2	bin	divide
hconcat	items	spec	encoding	x2	bin	divide	items
hconcat	items	spec	encoding	x2	bin	extent
hconcat	items	spec	encoding	x2	bin	extent	items
hconcat	items	spec	encoding	x2	bin	maxbins
hconcat	items	spec	encoding	x2	bin	minstep
hconcat	items	spec	encoding	x2	bin	nice
hconcat	items	spec	encoding	x2	bin	step
hconcat	items	spec	encoding	x2	bin	steps
hconcat	items	spec	encoding	x2	bin	steps	items
hconcat	items	spec	encoding	x2	field
hconcat	items	spec	encoding	x2	field	repeat
hconcat	items	spec	encoding	x2	timeUnit
hconcat	items	spec	encoding	x2	type
hconcat	items	spec	encoding	x2	value
hconcat	items	spec	encoding	y
hconcat	items	spec	encoding	y	aggregate
hconcat	items	spec	encoding	y	axis
hconcat	items	spec	encoding	y	axis	domain
hconcat	items	spec	encoding	y	axis	encode
hconcat	items	spec	encoding	y	axis	encode	domain
hconcat	items	spec	encoding	y	axis	encode	grid
hconcat	items	spec	encoding	y	axis	encode	labels
hconcat	items	spec	encoding	y	axis	encode	ticks
hconcat	items	spec	encoding	y	axis	encode	title
hconcat	items	spec	encoding	y	axis	format
hconcat	items	spec	encoding	y	axis	grid
hconcat	items	spec	encoding	y	axis	labelAngle
hconcat	items	spec	encoding	y	axis	labelPadding
hconcat	items	spec	encoding	y	axis	labels
hconcat	items	spec	encoding	y	axis	maxExtent
hconcat	items	spec	encoding	y	axis	minExtent
hconcat	items	spec	encoding	y	axis	offset
hconcat	items	spec	encoding	y	axis	orient
hconcat	items	spec	encoding	y	axis	position
hconcat	items	spec	encoding	y	axis	tickCount
hconcat	items	spec	encoding	y	axis	tickSize
hconcat	items	spec	encoding	y	axis	ticks
hconcat	items	spec	encoding	y	axis	title
hconcat	items	spec	encoding	y	axis	titleMaxLength
hconcat	items	spec	encoding	y	axis	titlePadding
hconcat	items	spec	encoding	y	axis	values
hconcat	items	spec	encoding	y	axis	values	items
hconcat	items	spec	encoding	y	axis	values	items	date
hconcat	items	spec	encoding	y	axis	values	items	day
hconcat	items	spec	encoding	y	axis	values	items	hours
hconcat	items	spec	encoding	y	axis	values	items	milliseconds
hconcat	items	spec	encoding	y	axis	values	items	minutes
hconcat	items	spec	encoding	y	axis	values	items	month
hconcat	items	spec	encoding	y	axis	values	items	quarter
hconcat	items	spec	encoding	y	axis	values	items	seconds
hconcat	items	spec	encoding	y	axis	values	items	year
hconcat	items	spec	encoding	y	axis	zindex
hconcat	items	spec	encoding	y	bin
hconcat	items	spec	encoding	y	bin	base
hconcat	items	spec	encoding	y	bin	divide
hconcat	items	spec	encoding	y	bin	divide	items
hconcat	items	spec	encoding	y	bin	extent
hconcat	items	spec	encoding	y	bin	extent	items
hconcat	items	spec	encoding	y	bin	maxbins
hconcat	items	spec	encoding	y	bin	minstep
hconcat	items	spec	encoding	y	bin	nice
hconcat	items	spec	encoding	y	bin	step
hconcat	items	spec	encoding	y	bin	steps
hconcat	items	spec	encoding	y	bin	steps	items
hconcat	items	spec	encoding	y	field
hconcat	items	spec	encoding	y	field	repeat
hconcat	items	spec	encoding	y	scale
hconcat	items	spec	encoding	y	scale	clamp
hconcat	items	spec	encoding	y	scale	domain
hconcat	items	spec	encoding	y	scale	domain	encoding
hconcat	items	spec	encoding	y	scale	domain	field
hconcat	items	spec	encoding	y	scale	domain	items
hconcat	items	spec	encoding	y	scale	domain	items	date
hconcat	items	spec	encoding	y	scale	domain	items	day
hconcat	items	spec	encoding	y	scale	domain	items	hours
hconcat	items	spec	encoding	y	scale	domain	items	milliseconds
hconcat	items	spec	encoding	y	scale	domain	items	minutes
hconcat	items	spec	encoding	y	scale	domain	items	month
hconcat	items	spec	encoding	y	scale	domain	items	quarter
hconcat	items	spec	encoding	y	scale	domain	items	seconds
hconcat	items	spec	encoding	y	scale	domain	items	year
hconcat	items	spec	encoding	y	scale	domain	selection
hconcat	items	spec	encoding	y	scale	domain	signal
hconcat	items	spec	encoding	y	scale	exponent
hconcat	items	spec	encoding	y	scale	interpolate
hconcat	items	spec	encoding	y	scale	nice
hconcat	items	spec	encoding	y	scale	padding
hconcat	items	spec	encoding	y	scale	paddingInner
hconcat	items	spec	encoding	y	scale	paddingOuter
hconcat	items	spec	encoding	y	scale	range
